experiment_id	new_signal	r2_before	r2_after	delta_r2	status	n_videos	notes
exp_baseline	baseline_7signals	0.000	0.147	+0.147	keep	203	Initial model: keep+retention+z_score+novelty+cognitive_load+net_novelty+vz_score
exp_h0_replace	retention_per_sec_replace	0.3658	0.2875	-0.0783	discard	203	Replacing retention with retention_per_sec hurts — rps has negative weight alone
exp_h0_both	retention_per_sec_alongside	0.3658	0.4233	+0.0574	keep	203	retention + retention_per_sec together: rps captures duration confound while retention keeps raw signal
exp_h1_ret_mid	ret_mid	0.3781	0.4026	+0.0245	keep	202	Midpoint retention from retentionCurve. r=+0.29 vs log_views. Best individual curve signal
exp_h1_ret_var	ret_var	0.3781	0.3902	+0.0121	keep	202	Retention curve variance. r=-0.32 vs log_views (lower variance = more views)
exp_h1_ret_end	ret_end	0.3781	0.3890	+0.0109	keep	202	Average of last 5 curve points. r=+0.30 vs log_views
exp_h1_slopes	slope_10/slope_5/drop_3	0.3781	varies	negative	discard	202	All slope signals collinear with retention already in model — negative delta
loop_b_1	discovery:log_7day_velocity	—	—	—	discovery	202	r=+0.84, r_partial=+0.82. STRONGEST new signal. Log10 of first-7-day view sum predicts total views even after controlling for keep. Early algorithmic push is the mechanism.
loop_b_2	discovery:rc_max_single_drop	—	—	—	discovery	202	r=+0.41, r_partial=+0.36. Counter-intuitive: BIGGER max retention drops = MORE views. Dramatic narrative turns drive virality, not smooth retention.
loop_b_3	discovery:retention_variation	—	—	—	discovery	202	r=-0.32, r_partial=-0.26. LOWER retention variation = more views. Smooth, consistent watch patterns get algorithmic reward.
loop_b_4	discovery:rc_retention_75pct	—	—	—	discovery	202	r=+0.32, r_partial=+0.25. Retention at 75% mark predicts views beyond keep. Deep viewer engagement matters independently.
loop_b_5	discovery:rc_retention_10s	—	—	—	discovery	202	r=+0.38, r_partial=+0.24. 10-second retention mark predicts views. First 10s = algorithmic fate.
loop_b_6	discovery:rc_retention_mid	—	—	—	discovery	202	r=+0.29, r_partial=+0.24. Midpoint retention predicts views. Videos maintaining middle engagement outperform.
loop_b_7	discovery:engagement_min_above_baseline	—	—	—	discovery	202	r=+0.29, r_partial=+0.21. (retention-70)*duration = total watch-minutes above baseline. Algorithm rewards watch time volume.
loop_b_8	discovery:subscriber_avg_retention	—	—	—	discovery	202	r=+0.22, r_partial=+0.21. Higher sub retention % predicts views. Even loyal audience engagement matters.
loop_b_9	discovery:nonsub_avg_retention	—	—	—	discovery	202	r=+0.28, r_partial=+0.20. Non-subscriber retention predicts views. Cold traffic retention = virality signal.
loop_b_10	discovery:like_ratio_inverse	—	—	—	discovery	202	r=-0.30, r_partial=-0.19. Lower like/view ratio = MORE views. Viral videos reach beyond core audience.
loop_b_11	discovery:peak_view_day	—	—	—	discovery	202	r=+0.24, r_partial=+0.18. Later peak day in first 30 days = more views. Sustained/second-wave virality indicator.
loop_b_12	discovery:rc_early_drop_0_3s	—	—	—	discovery	202	r=+0.24, r_partial=+0.17. Bigger 0-3s drop = more views (counter-intuitive). High initial spike height matters more than drop.
loop_b_13	discovery:rc_slope_3_10s	—	—	—	discovery	202	r=+0.14, r_partial=+0.15. Flatter 3-10s slope = more views. Hook retention in seconds 3-10 predicts.
loop_b_14	discovery:rc_max_drop_timing	—	—	—	discovery	202	r=+0.01, r_partial=+0.14. Later max drop = more views. Early max drops = hook failure.
loop_b_15	discovery:sub_conversion_rate	—	—	—	discovery	202	r=+0.03, r_partial=+0.10. Subs gained per 10k views weakly predicts. Quality signal to algorithm.
loop_b_16	discovery:day1_share_inverse	—	—	—	discovery	202	r=-0.38, r_partial=-0.37. Viral videos DON'T peak day 1. Lower day-1 share = more total views. Algorithmic sustained push signal.
loop_b_17	discovery:day7_day1_ratio	—	—	—	discovery	202	r=+0.34, r_partial=+0.31. Day7/Day1 view ratio predicts total views. Sustained momentum is the key to virality.
loop_b_18	discovery:hook_hold_ratio_inv	—	—	—	discovery	202	r=-0.39, r_partial=-0.28. Counter-intuitive: lower hook hold ratio = more views. Big initial spike height (replays) matters more than keeping it.
loop_b_19	discovery:body_hold_ratio	—	—	—	discovery	202	r=+0.34, r_partial=+0.26. Retention at 75%/25% predicts views. The narrative middle separates viral from average.
loop_b_20	discovery:curve_roughness	—	—	—	discovery	202	r=+0.11, r_partial=+0.23. Rougher retention curves = more views. Dramatic pacing creates engagement through variation.
loop_b_21	discovery:effective_watch_sec	—	—	—	discovery	202	r=+0.35, r_partial=+0.23. Curve area * duration = total watch seconds per viewer. Algorithm rewards watch time volume.
loop_b_22	discovery:week2_week1_ratio	—	—	—	discovery	202	r=+0.28, r_partial=+0.22. Second week vs first week view ratio. Second-wave videos outperform.
loop_b_23	discovery:initial_spike	—	—	—	discovery	202	r=+0.32, r_partial=+0.19. Higher initial retention spike (>1.0 = replays) predicts views. Replay behavior = strong hook.
loop_b_24	discovery:weighted_eng_inverse	—	—	—	discovery	202	r=-0.30, r_partial=-0.19. Lower weighted engagement per view = more views. Virality dilutes per-view engagement as audience broadens.
loop_b_25	discovery:decay_rate	—	—	—	discovery	202	r=+0.18, r_partial=+0.18. Slower exponential retention decay predicts views. Captures overall curve shape quality.
loop_b_26	discovery:combined_score	—	—	—	discovery	202	r=+0.34, r_partial=+0.32. body_hold*10 + d7d1 - retVar*5. Best multi-signal combo found, captures 3 independent dimensions.
loop_b_27	discovery:duration_sweet_spot	—	—	—	discovery	202	46-60s = sweet spot (28/98 hit 10M+, 2.9M median). 15-30s = death zone (0/11, 513K median). 121s+ small sample but high avg.
loop_b_28	discovery:vz_B_z_C_combo	—	—	—	discovery	202	Best content combo: vz_type=B + z_type=C. Median 8.2M (3x avg). Visual curiosity gap + challenge/outcome text framing.
loop_b_29	discovery:swipe_away_paradox	—	—	—	discovery	202	Higher swipe rate = more views (26% high-view vs 12% low-view). But r_partial=0.001 — pure consequence of reaching broader audiences.
loop_b_30	discovery:rpm_inverse	—	—	—	discovery	202	r_partial=-0.27. Lower RPM = more views after controlling keep. Viral videos get pushed to less-monetizable audiences.
loop_b_31	discovery:curve_shape_taxonomy	—	—	—	discovery	202	medium_decay=2.8M median vs fast_decay=413K. 7x difference. Curve shape alone separates winners.
loop_b_32	discovery:title_making_keyword	—	—	—	discovery	202	'Making' = $24M avg (23 videos). Build/creation content is strongest format. 'Shoes' $11.5M, 'testing' $14M.
exp_h2_hook_clarity	hook_clarity	0.3184	0.2932	-0.0252	discard	199	LLM vision score 1-10. r=+0.21 vs views but hurts regression (noise). r=-0.02 vs keep
exp_h3_visual_surprise	visual_surprise	0.3184	0.2820	-0.0365	discard	199	LLM vision score 1-10. r=+0.30 vs keep but too noisy for regression
exp_h4_face_presence	face_presence	0.3184	0.2822	-0.0362	discard	199	LLM vision score 0/1. 80% have faces. r=+0.12 vs views but hurts model
exp_h5_duration_bucket	is_short/is_long	0.4026	varies	negative	discard	202	Duration buckets don't help. Only 10 shorts in dataset. Long videos R²=0.50 in stratified model
exp_h6_keep_sq	keep_sq	0.4026	0.4337	+0.0311	keep	202	Non-linear keep effect (keep²). Captures accelerating returns at high keep rates
exp_h7_keep_x_vz	keep_x_vz	0.4026	0.4199	+0.0173	discard	202	keep×vz interaction. Individually kept but doesn't add on top of keep_sq (+0.001)
exp_h8_log_duration	log_duration	0.4026	0.4113	+0.0087	discard	202	log10(duration). Below threshold (+0.009)
exp_h9_net_engagement	net_engagement	0.4026	0.4026	-0.0000	discard	202	keep+retention-100. Perfectly collinear with existing features
loop_b_33	discovery:derivative_std	—	—	—	discovery	202	r=+0.39, r_partial=+0.38. TOP SIGNAL. StdDev of retention curve derivative = 'dramatic pacing'. Varied rate-of-change beats monotonic decay.
loop_b_34	discovery:derivative_mean	—	—	—	discovery	202	r=-0.11, r_partial=-0.24. More negative mean derivative = more views. Viral videos decay faster because they start higher.
loop_b_35	discovery:final_derivative	—	—	—	discovery	202	r=+0.02, r_partial=-0.18. Viral videos still losing viewers at end, not flattening. Tension maintained through finale.
loop_b_36	discovery:sentence_count	—	—	—	discovery	202	r=+0.19, r_partial=+0.18. More transcript sentences = more views. Narrative density matters.
loop_b_37	discovery:post_cliff_derivative	—	—	—	discovery	202	r=-0.23, r_partial=-0.15. No recovery needed after cliff. Committed audience stays regardless.
loop_b_38	discovery:word_count	—	—	—	discovery	202	r=+0.19, r_partial=+0.12. More words = more views. Content density signal.
exp_curve_max_cliff	max_cliff	0.4337	0.5263	+0.0926	keep	202	Biggest single-point retention drop in curve. r=+0.41 vs log_views. Signals initial virality spike
exp_curve_roughness	roughness	0.4337	0.5080	+0.0743	discard	202	Mean abs 2nd derivative. r=+0.12. Collinear with max_cliff — doesn't add on top
exp_curve_ret_q75	ret_q75	0.5263	0.5303	+0.0040	discard	202	75th percentile retention. Doesn't add >0.01 on top of max_cliff
exp_curve_tail_stab	tail_stability	0.5263	0.5282	+0.0019	discard	202	Tail std dev. Doesn't add incrementally
exp_curve_shape_ratio	shape_ratio	0.4337	0.4555	+0.0218	discard	202	Early/late retention ratio. Individually kept but collinear with max_cliff
exp_curve_hook_drop	hook_drop	0.4337	0.4421	+0.0084	discard	202	Drop from peak to first minimum. Below threshold
loop_b_39	discovery:pacing_ratio	—	—	—	discovery	202	r_partial=+0.42. BEST SINGLE RATIO. deriv_std/retentionVariation = 'dramatic pacing efficiency'. Sharp turns at specific moments + smooth overall arc.
loop_b_40	discovery:body_trajectory_product	—	—	—	discovery	202	r_partial=+0.40. body_hold × (1-d1_share). Need BOTH mid-video retention AND sustained trajectory.
loop_b_41	discovery:keep_x_pacing	—	—	—	discovery	202	r_partial=+0.38. keep × deriv_std. Hook + dramatic pacing interaction outperforms either alone.
loop_b_42	discovery:optimal_3signal_model	—	—	—	discovery	202	r=0.61, r²=0.37. z(keep)+z(deriv_std)+z(d7d1) explains 37% of view variance. Best 3-signal model found.
loop_b_43	discovery:keep_threshold_75	—	—	—	discovery	202	Non-linear: <75% keep = 3-12% hit 10M+. 75-80% = 25%. 80-85% = 41%. Marginal keep above 75 doubles hit rate.
loop_b_44	discovery:vz_x_pacing	—	—	—	discovery	202	r_partial=+0.32. vz_score × deriv_std. Visual curiosity + pacing = pre-production predictable virality.
exp_poly_ret_mid_sq	ret_mid_sq	0.5467	0.5656	+0.0189	keep	202	Non-linear midpoint retention effect. Retained incrementally on top of sub_ret_gap
exp_sub_ret_gap	sub_ret_gap	0.5263	0.5467	+0.0203	keep	202	Subscriber vs non-subscriber retention gap. r=-0.22 vs views. Broad appeal signal
exp_deep_curves	replay_energy/entropy/kurtosis/etc	0.5263	varies	negative	discard	202	8 deep curve features tested. None improve over max_cliff. Curve signal already captured
exp_poly_misc	max_cliff_sq/vz_sq/rps_sq/etc	0.5263	varies	<0.01	discard	202	Most polynomial/interaction terms below threshold or hurt model
exp_title_caps	title_caps_ratio	0.5656	0.5892	+0.0236	discard	202	Uppercase ratio in title. Holdout +0.024 but CV drops — unstable/noise
exp_text_misc	idea_words/has_challenge/etc	0.5656	varies	marginal	discard	202	17 text features tested. None stable in CV. Best individual: title_caps_ratio
exp_viewed_rate	viewed_rate	0.5656	0.5957	+0.0301	note	202	OUTCOME variable (engagedViews/totalViews). +0.03 but circular — engagement predicts views
exp_growth_misc	growth_trajectory/viral_spike/etc	0.5656	varies	mostly_negative	discard	202	9 growth features. Most hurt model. age_days r=-0.06 (no age confound)
exp_cv_stability	5fold_cv_v5	n/a	0.3401	n/a	note	202	5-fold CV mean=0.34±0.16. Stable estimate of true generalization. Holdout R² optimistic
exp_backward_elim	feature_selection	0.3401	0.3613	+0.0212	keep	202	CV-guided backward elimination: dropped z_score, retention, vz_score, novelty, net_novelty. CV 0.340→0.361
exp_model_v6	optimized_8feat	0.3401	0.3613	+0.0212	keep	202	Final: keep, retention_per_sec, cognitive_load, ret_mid, keep_sq, max_cliff, sub_ret_gap, ret_mid_sq. Holdout=0.566, CV=0.361
exp_piecewise	piecewise_keep75	0.3613	0.3460	-0.0153	discard	202	Piecewise linear split on keep=75. Holdout +0.06 but CV worse and higher variance
exp_piecewise70	piecewise_keep70	0.3613	0.3883	+0.0270	note	202	CV best piecewise at keep=70 threshold: CV=0.388±0.155. Marginal but interesting
exp_knn	knn_k7	0.3613	varies	negative	discard	202	KNN regression doesn't beat OLS. Best k=7: holdout 0.538
exp_blend	ols_knn_blend	0.3613	0.3832	+0.0219	note	202	OLS+KNN(k=7) blend w=0.7: CV=0.383±0.140. Best CV so far but requires storing training data
exp_clustering	curve_clusters	0.5664	varies	marginal	discard	202	Retention curve clustering (k=2,3,4). No improvement over linear features
exp_hook_word_density	hook_word_density	0.3613	0.3756	+0.0143	keep	202	Words/sec in hook segment. CV stable +0.014. Visual hooks beat talky hooks (weight=-0.058)
exp_segment_misc	n_segments/pacing_var/etc	0.5664	varies	<0.01	discard	202	9 other segment features tested. None improve model
exp_creative_misc	keep_odds/cliff_sq/interactions	0.5664	varies	negative	discard	202	6 creative features. keep_odds borderline (+0.010) but doesn't pass strict threshold
exp_interactions	cog_x_cliff/ret_70/ret_80	0.5799	varies	cv_negative	discard	202	Interaction and discrete curve terms. Holdout +0.01 but CV drops. Overfitting
exp_multi_seed_cv	final_cv_10seeds	n/a	0.3390	n/a	note	202	Multi-seed (10) 5-fold CV: 0.339±0.015. Stable performance estimate for v7
exp_classification	viral_>10M	n/a	n/a	n/a	note	202	At threshold=6.7: accuracy=0.85, precision=0.60, recall=0.75. Useful for screening
exp_quintile_err	prediction_by_quintile	n/a	n/a	n/a	note	202	Q1(small): 3.6x error, Q2-Q4(medium): 1.6-2.0x, Q5(huge): 3.3x. Model best at medium range
exp_hook_llm_scores	open_loop/specificity	0.3756	varies	cv_negative	discard	189	LLM-scored hook open_loop and specificity. Neither helps. LLM content scores too noisy for n=200
exp_title_patterns	14_title_patterns	0.3756	varies	mostly_negative	note	202	14 regex patterns tested. "indestructible" stands out massively
exp_pat_indestructible	pat_indestructible	0.3390	0.3745	+0.0355	keep	202	Title contains indestructible/bulletproof/invincible/unbreakable. CV +0.036 (10/10 seeds). 7 videos avg 61M views vs 5.6M rest
exp_llm_categories	concept_categories	0.3800	varies	mixed	note	195	LLM categorized videos into 10 concepts. INDESTRUCTIBLE avg 26.7M, SUPERHERO_BUILD avg 10.2M
exp_cat_superhero	cat_superhero	0.3800	0.4010	+0.0210	keep	195	SUPERHERO_BUILD category flag. CV +0.021, wins 10/10 seeds. 30 videos avg 10.2M
exp_model_v9	final_11feat	0.3390	0.4010	+0.0620	keep	195	BEST MODEL: 11 features, CV=0.401±0.019. From 0.339 baseline to 0.401 via concept categories
exp_v9_optimized	backward_elim_v9	0.4010	0.4053	+0.0043	keep	195	Dropped ret_mid and cognitive_load from v9. CV improved 0.401→0.405. 9 features optimal
exp_loop_b_signals	deriv_std/body_hold/pat_making	0.4053	varies	all_negative	discard	195	Tested signals from loop_b (deriv_std, body_hold, pat_making, pat_shoes). None improve v9
exp_final_summary	v9_optimized_9feat	0.1468	0.4053	+0.2585	final	195	FINAL: 9 features, 10-seed CV R²=0.405. From baseline 0.147→0.405 (+175% improvement). Ran 40+ experiments, tested 100+ features
exp_upload_day	upload_dow	0.4053	0.4073	+0.0020	discard	195	Upload day of week. Saturday avg 14M views but CV Δ < 0.01
exp_fft_features	fft_1/2/3/autocorr/entropy	0.4120	varies	all_negative	discard	195	Signal-processing features from retentionCurve FFT. All hurt — curve info already captured by max_cliff
exp_loocv	loocv_v9	n/a	0.4303	n/a	note	195	Leave-One-Out CV: R²=0.430, RMSE=0.537 (3.4x). Most precise generalization estimate
exp_prev_views	prev_views	0.4120	0.4458	+0.0338	keep	195	Previous video's log10 views. Channel momentum effect. CV +0.034, 10-seed. Algorithm gives bigger push after a hit
exp_momentum	rolling_3_views	0.4120	0.4203	+0.0083	discard	195	Rolling 3-video average. Less effective than single prev_views
exp_model_v10	final_10feat	0.1468	0.4458	+0.2990	final	195	CURRENT BEST: 10 features, CV=0.446±0.018, holdout=0.623, multiplier=2.9x
exp_prev_keep	prev_keep	0.4511	0.4667	+0.0156	keep	195	Previous video's keep rate. Audience priming effect. Weight=-0.029 (lower prev keep = MORE views — rebound effect?)
exp_model_v11	final_11feat	0.1468	0.4667	+0.3199	final	195	CURRENT BEST: 11 features, CV=0.467±0.019, multiplier=3.1x. +217% from baseline
exp_prev_views_sq	prev_views_sq	0.4667	0.4805	+0.0138	keep	195	Non-linear channel momentum (prev_views²). CV +0.014, 10/10 seeds. Accelerating returns from mega-hits
exp_model_v12	final_12feat	0.1468	0.4805	+0.3337	final	195	CURRENT BEST: 12 features, CV=0.481±0.018. From baseline 0.147→0.481 (+227%). Three dimensions: quality+concept+momentum
exp_indestructible_x_pk	indestructible_x_prev_keep	0.4805	0.5064	+0.0259	keep	195	Indestructible concept × previous keep rate interaction. CV +0.026, 10/10 seeds. RELEASE STRATEGY: indestructible after high-keep = super-viral
exp_model_v13	final_13feat	0.1468	0.5064	+0.3596	final	195	MILESTONE: CV R²>0.50! 13 features, CV=0.506±0.017, holdout=0.702, multiplier=2.6x. From 0.147→0.506 (+244%)
loop_b_45	discovery:view_acceleration	—	—	—	discovery	201	r=+0.37, r_partial=+0.34. Day3-7 avg / Day1 views. Algorithmic acceleration ratio. OUTLIER: 30.4x top10 vs 0.7x bottom10.
loop_b_46	discovery:late_early_ret_ratio	—	—	—	discovery	370	r=+0.55 (370), r_partial=+0.29 (203). Retention late/early area ratio. Videos holding late viewers massively outperform.
loop_b_47	discovery:hook_efficiency_inv	—	—	—	discovery	370	r_partial=-0.49 (370), -0.27 (203). Counter-intuitive: lower ret@3s/peak = MORE views. Big initial spike (replays) matters.
loop_b_48	discovery:curve_entropy	—	—	—	discovery	370	r_partial=+0.48 (370), +0.29 (203). Shannon entropy of retention curve. Information-rich curves outperform monotonic decay.
loop_b_49	discovery:curve_kurtosis	—	—	—	discovery	370	r_partial=+0.48 (370), +0.27 (203). Excess kurtosis of retention curve. Top10 avg=5.17 vs bottom10=2.10 (2.47x ratio).
loop_b_50	discovery:trajectory_decay_fit	—	—	—	discovery	201	r=-0.37, r_partial=-0.34. Viral videos DON'T follow exponential decay. Lower R² of log-linear fit = more views.
loop_b_51	discovery:narrative_momentum	—	—	—	discovery	202	r=+0.46, r_partial=+0.43. BEST NEW COMBO: derivStd × bodyHold × (1-decayR2). Three independent dimensions combined.
loop_b_52	discovery:momentum_x_cliff	—	—	—	discovery	202	r=+0.46, r_partial=+0.40. prev_views × maxCliff interaction. Channel momentum amplifies dramatic content.
loop_b_53	discovery:late_early_x_pacing	—	—	—	discovery	202	r=+0.42, r_partial=+0.38. lateEarlyRatio × derivStd. Late retention quality × dramatic pacing interaction.
loop_b_54	discovery:peak_to_trough	—	—	—	discovery	201	r=+0.23, r_partial=+0.20. Post-peak trough / peak daily views. Sustained viewership after spike.
loop_b_55	discovery:wm_per_view_day1	—	—	—	discovery	202	r=+0.31, r_partial=+0.22. Watch minutes per view on Day 1. Early engagement quality before algorithm kicks in.
loop_b_56	discovery:inflection_count_inv	—	—	—	discovery	370	r_partial=-0.23 (370), -0.12 (203). Fewer retention curve inflection points = smoother narrative = more views.
loop_b_57	discovery:outlier_profile	—	—	—	discovery	203	TOP vs BOTTOM: viewAccel 43x, kurtosis 2.5x, maxCliff 1.7x, subViewShare 0.09x, duration 1.6x. Acceleration is king differentiator.
exp_text_overlay	has_text_overlay	0.3293	0.3583	+0.0290	keep	203	No text overlay in first frame predicts more views. r=-0.05 but stable CV +0.029. Counter-intuitive: clean thumbnails may perform better
exp_dur_x_ret	duration_x_retention	0.3293	0.3475	+0.0181	keep	203	Duration × retention = total watch time proxy. r=+0.35, CV +0.018. Captures watch time volume
exp_eff_watch	effective_watch_sec	0.3293	0.3395	+0.0102	keep	203	Retention curve area × duration. r=+0.34, CV +0.010. Absolute watch seconds per viewer
exp_outcome_log_d7	log_d7_views	0.3293	0.4164	+0.0870	note_outcome	203	OUTCOME: log10 first-7-day views. r=+0.69, CV +0.087. Strongest outcome signal — early algorithmic push
exp_outcome_rpm	rpm	0.3293	0.3621	+0.0328	note_outcome	203	OUTCOME: revenue per mille. r=-0.01, CV +0.033. Lower RPM = broader (less monetizable) audience reach
exp_outcome_likes	likes_per_10k	0.3293	0.3702	+0.0409	note_outcome	203	OUTCOME: likes per 10k views. r=-0.29, CV +0.041. Inverse: viral videos dilute per-view engagement
exp_outcome_d7d3	d7_d3_ratio	0.3293	0.3612	+0.0318	note_outcome	203	OUTCOME: day7/day3 view ratio. r=+0.36, CV +0.032. Sustained growth trajectory signal
exp_fwd_pred_v14	pred_model_v14	0.3293	0.3840	+0.0547	keep	203	Forward selection: v13 + has_text_overlay + duration_x_retention. Predictive-only CV=0.384
exp_fwd_all_v14	all_signals_v14	0.3293	0.6613	+0.3319	note_outcome	203	All signals (13+6): CV=0.661, holdout=0.739. Massive gain from outcome variables but circular
loop_b_58	discovery:spike_decay_death	—	—	—	discovery	200	0/27 spike_decay videos hit 10M+. Day1 share >15% = DEATH. Median 0.3M. Anti-viral trajectory.
loop_b_59	discovery:delayed_peak_shape	—	—	—	discovery	200	r_partial=+0.36. Delayed peak (day 3+) shape: 31% hit 10M+, median 3.6M. Best trajectory category.
loop_b_60	discovery:day1_share_continuous	—	—	—	discovery	200	r=-0.52, r_partial=-0.50. Day1 views as fraction of 30-day total. STRONGEST trajectory signal after controlling for keep.
loop_b_61	discovery:trajectory_exp_fit	—	—	—	discovery	200	r_partial=-0.34. How well does exponential decay fit? Lower R² = more views. Viral = non-predictable trajectory.
loop_b_62	discovery:multivar_partial_corrs	—	—	—	discovery	202	Controlling for keep+maxCliff: viewAccel +0.32, narrativeMomentum +0.31, decayR2 -0.30, entropy +0.20. These 4 truly independent.
loop_b_63	discovery:replay_excess	—	—	—	discovery	202	r=+0.32, r_partial=+0.19. Hook replay intensity (peak retention above 1.0). Top videos have 1.4+ replay peaks.
loop_b_64	discovery:drop_below_70_point	—	—	—	discovery	202	r=+0.30, r_partial=+0.25. How far through video before 70% retention threshold. Threshold-based narrative quality signal.
loop_b_65	discovery:mid_section_stability	—	—	—	discovery	202	r=-0.26, r_partial=-0.19. Lower StdDev in middle 50% of curve = smoother narrative = more views.
loop_b_66	discovery:optimal_3signal_new	—	—	—	discovery	201	r=0.632. BEST 3 NEW SIGNALS: z(kurtosis)+z(viewAccel)-z(day1share). Explains 40% of view variance from new discoveries alone.
loop_b_67	discovery:keep_plus_day1share	—	—	—	discovery	201	r=0.622. keep + day1share = 39% view variance from just 2 signals. Day1share captures trajectory independently of quality.
loop_b_68	discovery:dramatic_moments_inv	—	—	—	discovery	370	r_partial=-0.27 (370). FEWER extreme derivative points = more views. Viral pacing is EVEN, not wildly variable.
loop_b_69	discovery:flat_middle_flag	—	—	—	discovery	370	r_partial=+0.20 (370). Flat middle section (low variance segments 3-7) predicts views. Consistent narrative holding.
loop_b_70	discovery:sub_view_tiers	—	—	—	discovery	203	subView<5%: 81% hit 10M+ (19.3M avg). subView<10%: 45% hit rate. Algorithm reach is THE differentiator (but outcome).
loop_b_71	discovery:golden_zone	—	—	—	discovery	203	keep>=75 AND maxCliff>=0.15: 91/203 videos (45%), 36% hit 10M+, avg 5.2M. Practical pre-screening formula.
loop_b_72	discovery:cliff_0.25_threshold	—	—	—	discovery	203	maxCliff>=0.25: 15 videos, 40% hit 10M+, avg 5.7M. Extreme dramatic moments are the power zone.
loop_b_73	discovery:tier_engagement_flip	—	—	—	discovery	203	Engaged%: 92.5% for 5-10M tier vs 56.5% for 100M+. Viral videos reach casual viewers. Swipe 43.5% vs 7.5%.
loop_b_74	discovery:sub_ret_gap_reversal	—	—	—	discovery	203	Sub vs nonSub retention gap REVERSES by tier: 100M+ subs watch 4.2pts more, 10-50M subs watch 1pt LESS. Mega-viral engages loyal fans differently.
loop_b_75	discovery:transition_count	—	—	—	discovery	202	r=+0.24, r_partial=+0.15. More narrative transition words (but, however, then) = more views. Narrative structure signal.
loop_b_76	discovery:cum_concavity	—	—	—	discovery	201	r=-0.21, r_partial=-0.18. Concave cumulative view curve = growing interest over time. Viral videos have growth-oriented trajectories.
loop_b_77	discovery:ideal_curve_shape	—	—	—	discovery	202	Ideal viral curve: 1.64x replay spike → 1.17 at 5% → 0.70 at 95%. Top-bottom gap GROWS toward tail (0.015 at 5% → 0.097 at 95%).
loop_b_78	discovery:upload_gap_sweetspot	—	—	—	discovery	160	4-7 days between uploads: 33% hit 10M+. 1-3 days: only 11%. Too-fast uploading hurts. Algorithm needs breathing room.
loop_b_79	discovery:post_hit_momentum	—	—	—	discovery	202	After 10M+ hit: 33% next video also hits (avg 4.1M). After sub-1M miss: 14% hit rate (avg 1.1M). 2.4x momentum effect.
